1000	0x859e5cb97e1cf357643a6633d5bec6d45e44cfd4	ClawdFomo3D
1000	0xaa7466fa805e59f06c83befb2b4e256a9b246b04	TenTwentyFourX
1000	0xef2f6d7020f4b088fee65d5369bc792d7b2f40fc	unknown
355	0xa37c70168201c290cbefcbda95daa779f0dba305	ClawdPFPMarket
208	0x861e96c70a94cdebfb3fb89f3a96fe16b5e31891	ClawdFomo3D
185	0x536453350f2eee2eb8bfee1866baf4fca494a092	Incinerator
178	0x6b003f883c608bdad938cd6dc3730b17ac46e196	unknown
102	0x1062eace4f3083c164796b9b2649ce6c25acebe6	unknown
92	0xcb67a69471f4842a142460c271a26deab358ea79	ClawdFomo3D
87	0x90552946edd5a6bad7647655da6c805a188dfd25	ClawdStake
68	0x8d3547c0336149a1592472ac8d5c07c52865f801	unknown
54	0x572bc6149a5a9b013b5e9c370aef6fec8388f53f	unknown
52	0xd4f419065ee4b89ef8f9b2c224a9ebdee62abf54	unknown
42	0xa51fe0491292fbad5caa23f674cd59c1480ec60a	unknown
23	0x3371976d639a383bcfe6ac7c304602ac34351b53	unknown
23	0xa5cd6e15f91ae84f5513a60c398f3c5e4c43e399	unknown
17	0x8606551d2be495503fbf23f50bbfd307385e9bdf	Clawd PFP
17	0xc0520e84c4362bc0075f190e987417742d0d6814	unknown
16	0x23f44c39f417f16807643fc8eb3435c3e47e1a32	ClawdFomo3D
16	0x7a0b9f1bb27808c5020e83bdd711fb9b254f0826	unknown
16	0xaf206d40f293f5892ce86986baff5bb426a188a1	unknown
15	0xe94b4b5a7a0a98cf9ed303a9c6d2d4ad7e5ef423	ClawdMemeContest
14	0x85af18a392e564f68897a0518c191d0831e40a46	IdeaLabs
13	0x3ae6af15c2699ab4f39394c58cbdd829a1d31f59	ClawdMemeContest
11	0x0dd551df233ca7b4ce45e2f4bb17fab3c0b53647	CLAWD PFP
10	0xfe69980a1203d664488a73ae806514d2a04c1f8a	unknown
10	0xff887f760eb18fdccf7ed2412272b30aa36305f0	unknown
8	0x465fbd7d94c9bcc1cb4888949192bb924aae8ac3	ClawdPFPMarket
8	0xc92331a1e80aaa84aef12fdfb60bbeb9993c1104	ClawdPFPMarket
8	0xfe47d57d7f311942a22d43a66f33ae0a5823904e	unknown
7	0x1aef2515d21fa590a525ed891ccf1ad0f499c4c9	AgentBountyBoard
7	0x5d313662ccc366f2dd31ee367f11cbb79bb3e5c5	LiquidityVesting
7	0x6cec7776f0efa7566f74e7f7150de180d9ae6703	unknown
7	0xa01bd258165591c823b816eff2a88b6d8feb6182	ClawdPFPMarket
7	0xcdd04b6f5e635a71b20aefd5e477557447d498fe	unknown
6	0x1f88546d03070afa342b8a50d5c52bf058244d5f	LiquidityVesting
6	0x656def27004f0c563adba9f4d02ab22583601e1c	LobsterStack
5	0x44d7ee705404055f159a577c21abdf8ce5dc2cc6	unknown
5	0xb077fe4b30e01377fc15880895aa10cf59b3d190	ClawdStakeTest
5	0xc9d25b7ad08f2d238302e56681b373b3e18b8e00	ClawdStake
5	0xe9cf6c27a456618987cc603ebf6c4866b9dc888f	unknown
4	0x3797710f9ff1fa1cf0bf014581e4651845d75530	unknown
4	0x4f564d77cecf0830487b80fa0812d40f41537ff6	ClawdStakePilot
4	0xd373c278e99a59fea2be2386f4e8023513bdabb3	unknown
3	0x0ff5f7849d90ae9d8ac89bd635037fb701fa4f2b	unknown
3	0x33f97501921e40c56694b259115b89b6a6ee5500	unknown
3	0x708c357d6c81b9ddc4505ee5f7f730ba83316b47	ClawdMemeContest
3	0xb4258a28390545ccb2f225e8152e776a2c69e488	unknown
3	0xb9adfcd1043e4460c13a21d4600f2978ed1246cf	unknown
3	0xbd82280116c209df425dc5d388ce7a86ea194286	ClawdMemeContest
2	0x2472af60e77eb1ce6d54d428d95871a670ae1558	unknown
2	0x25bf19565b301ab262407dfbfa307ed2ca3306f0	unknown
2	0x2ee7a7039dbfc43a085508b7fd07370a7904b2e3	unknown
2	0x35e8e325874e79ce8b7cacbf29c3a9297713478d	unknown
2	0x66b90e0438c97f9187f9b079d9f3d578a8626225	unknown
2	0x75a523d0ac987cc9ae7eee2945987de337156377	unknown
2	0x7916773e871a832ae2b6046b0f964a078dc67ab4	unknown
2	0x833c26c61016e36ecb7f4f3f7de08e4f802042de	LiquidityVesting
2	0x8cf3261a51eb6eb437d6db1369c3cf0b3514669c	LiquidityVesting
2	0x90f75e14336c8a1385a40115ff258e8d2a790e7d	unknown
2	0x9272b40f6b8c3607780ac86100db4c1f5c8f7649	unknown
2	0xaa120337233148e6af935069d69ee3ad037ed822	CLAWD 10K
2	0xb8fc92abfbbe782015c6c248fed612de3a21ffd7	unknown
2	0xf86d964188115afc8dbb54d088164f624b916442	unknown
2	0xf8899a0da014438b99eaca26a88c827e61e900d3	unknown
2	0xfcf54e7cccee79c0723951f569f3f36b234b42fd	unknown
1	0x00bbe533b0a2afac940e845fa672f0f3d271dc78	unknown
1	0x03838677300e46748099353da3e56ee8fd58eedc	ClawdPFPMarket
1	0x05de3bcd691db6803749efb3ed4a6a898c81a827	unknown
1	0x06779e41c76eb1aa6ce3323f01f8b3aee92e9f4d	IdeaLabs
1	0x0b366b3ab023ad7be61e00cdff674aae6d3884bb	unknown
1	0x0e815edbdfba4e9180892b925698b2c03783fd18	CommitReveal
1	0x0fc1ba72f1406314845d61e1ba5075e950288e62	unknown
1	0x17ea0859f209d0b8f555104660166f7428e12d77	unknown
1	0x20b89fda5f2384f9ccf5d5a9c3b3f7dab0447c72	CommitReveal
1	0x221f5d120a0af5ffbfd54ad9a943e2fd3350c8ab	unknown
1	0x2370d29f65a23aabf73dea7cd649236c7d236f22	unknown
